"Rank","Name","Tm","Vote.Pts","X1st.Place","Share","WAR","W","L","W.L.","ERA","G","GS","GF","CG","SHO","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","WHIP","ERA."
"1","Mike Marshall\marshmi01","LAD","96.0","17.0","80%","3.1","15","12",".556","2.42","106","0","83","0","0","21","208.1","191","66","56","9","56","1","143","1","3","5","857","1.186","141"
"2","Andy Messersmith\messean01","LAD","66.0","5.0","55%","5.3","20","6",".769","2.59","39","39","0","13","3","0","292.1","227","93","84","24","94","0","221","3","3","6","1179","1.098","132"
"3","Phil Niekro\niekrph01","ATL","15.0","1.0","13%","7.9","20","13",".606","2.38","41","39","1","18","6","1","302.1","249","91","80","19","88","3","195","6","4","6","1219","1.115","159"
"4","Don Sutton\suttodo01","LAD","12.0","1.0","10%","2.5","19","9",".679","3.23","40","40","0","10","5","0","276.0","241","111","99","23","80","2","179","6","2","4","1148","1.163","106"
"5","Al Hrabosky\hraboal01","STL","9.0","0.0","8%","0.9","8","1",".889","2.95","65","0","31","0","0","9","88.1","71","34","29","3","38","7","82","1","0","4","368","1.234","122"
"6","Jack Billingham\billija01","CIN","8.0","0.0","7%","-0.1","19","11",".633","3.94","36","35","1","8","3","0","212.1","233","105","93","16","64","9","103","6","2","4","899","1.399","89"
"7","Don Gullett\gulledo01","CIN","5.0","0.0","4%","2.8","17","11",".607","3.04","36","35","1","10","3","0","243.0","201","93","82","22","88","8","183","2","0","8","1010","1.189","115"
"8","Clay Carroll\carrocl02","CIN","2.0","0.0","2%","2.5","12","5",".706","2.15","57","3","30","0","0","6","100.2","96","27","24","3","30","9","46","0","1","3","419","1.252","163"
"9","Buzz Capra\caprabu01","ATL","1.0","0.0","1%","5.4","16","8",".667","2.28","39","27","6","11","5","1","217.0","163","67","55","13","84","6","137","3","1","7","886","1.138","166"
"9","Dave Giusti\giustda01","PIT","1.0","0.0","1%","1.1","7","5",".583","3.32","64","2","41","0","0","12","105.2","101","43","39","2","40","11","53","0","1","7","445","1.334","104"
"9","Lynn McGlothen\mcgloly01","STL","1.0","0.0","1%","4.9","16","12",".571","2.69","31","31","0","8","3","0","237.1","212","80","71","12","89","14","142","2","0","6","988","1.268","134"
