"","Name","Tm","Vote.Pts","X1st.Place","Share","WAR","W","L","W.L.","ERA","G","GS","GF","CG","SHO","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","WHIP","ERA.","Year"
"1","Corey Kluber\klubeco01","CLE",204,28,"97%",8.2,18,4,0.818,2.25,29,29,0,5,3,0,203.2,141,56,51,21,36,2,265,5,0,4,777,0.869,202,"2017"
"2","Chris Sale\salech01","BOS",126,2,"60%",6,17,8,0.68,2.9,32,32,0,1,0,0,214.1,165,73,69,24,43,0,308,8,0,3,851,0.97,157,"2017"
"3","Luis Severino\severlu01","NYY",73,0,"35%",5.3,14,6,0.7,2.98,31,31,0,0,0,0,193.1,150,73,64,21,51,0,230,6,0,6,783,1.04,152,"2017"
"4","Carlos Carrasco\carraca01","CLE",43,0,"20%",5.5,18,6,0.75,3.29,32,32,0,1,0,0,200,173,73,73,21,46,2,226,10,0,10,798,1.095,139,"2017"
"5","Justin Verlander\verlaju01","TOT",32,0,"15%",6.5,15,8,0.652,3.36,33,33,0,0,0,0,206,170,80,77,27,72,4,219,4,0,5,849,1.175,131,"2017"
"6","Craig Kimbrel\kimbrcr01","BOS",27,0,"13%",3.6,5,0,1,1.43,67,0,51,0,0,35,69,33,11,11,6,14,0,126,4,0,5,254,0.681,319,"2017"
"7","Ervin Santana\santaer01","MIN",3,0,"1%",4.6,16,8,0.667,3.28,33,33,0,5,3,0,211.1,177,85,77,31,61,2,167,8,1,12,864,1.126,135,"2017"
"8","Marcus Stroman\stromma01","TOR",2,0,"1%",5.7,13,9,0.591,3.09,33,33,0,2,0,0,201,201,82,69,21,62,1,164,6,1,3,834,1.308,145,"2017"
"9","Max Scherzer\scherma01","WSN",201,27,"96%",7.1,16,6,0.727,2.51,31,31,0,2,0,0,200.2,126,62,56,22,55,2,268,11,0,4,780,0.902,178,"2017"
"10","Clayton Kershaw\kershcl01","LAD",126,3,"60%",4.9,18,4,0.818,2.31,27,27,0,1,0,0,175,136,49,45,23,30,0,202,0,2,4,679,0.949,179,"2017"
"11","Stephen Strasburg\strasst01","WSN",81,0,"39%",6.2,15,4,0.789,2.52,28,28,0,1,1,0,175.1,131,55,49,13,47,5,204,7,0,3,701,1.015,178,"2017"
"12","Zack Greinke\greinza01","ARI",52,0,"25%",6.1,17,7,0.708,3.2,32,32,0,1,0,0,202.1,172,80,72,25,45,0,215,0,0,12,801,1.072,147,"2017"
"13","Kenley Jansen\janseke01","LAD",22,0,"10%",3,5,0,1,1.32,65,0,57,0,0,41,68.1,44,11,10,5,7,0,109,2,1,2,258,0.746,315,"2017"
"14","Gio Gonzalez\gonzagi01","WSN",18,0,"9%",6.4,15,9,0.625,2.96,32,32,0,0,0,0,201,158,69,66,21,79,5,188,7,0,7,827,1.179,152,"2017"
"15","Robbie Ray\rayro02","ARI",6,0,"3%",4.9,15,5,0.75,2.89,28,28,0,1,1,0,162,116,57,52,23,71,3,218,5,0,8,665,1.154,163,"2017"
"16","Jacob deGrom\degroja01","NYM",2,0,"1%",4.4,15,10,0.6,3.53,31,31,0,1,0,0,201.1,180,87,79,28,59,5,239,2,0,7,827,1.187,117,"2017"
"17","Jimmy Nelson\nelsoji02","MIL",1,0,"0%",3.2,12,6,0.667,3.49,29,29,0,1,0,0,175.1,171,75,68,16,48,1,199,9,1,6,728,1.249,126,"2017"
"18","Alex Wood\woodal02","LAD",1,0,"0%",3.4,16,3,0.842,2.72,27,25,0,0,0,0,152.1,123,50,46,15,38,6,151,6,0,2,614,1.057,152,"2017"
